Statistical profiling result from slow-v8.log, (5771 ticks, 18 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  LazyCompile: *formatValue node:internal/util/inspect:745:21
      3    0.1%    0.1%  LazyCompile: *formatRaw node:internal/util/inspect:820:19
      3    0.1%    0.1%  LazyCompile: *formatProperty node:internal/util/inspect:1810:24
      3    0.1%    0.1%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      3    0.1%    0.1%  Function: ^onwrite node:internal/streams/writable:426:17
      3    0.1%    0.1%  Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      3    0.1%    0.1%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      2    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      2    0.0%    0.0%  LazyCompile: *slowCases node:internal/util:165:19
      2    0.0%    0.0%  LazyCompile: *set /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/application.js:359:23
      2    0.0%    0.0%  LazyCompile: *endReadable node:internal/streams/readable:1327:21
      2    0.0%    0.0%  LazyCompile: *end node:_http_outgoing:833:45
      2    0.0%    0.0%  Function: ^unenroll node:timers:78:18
      2    0.0%    0.0%  Function: ^send /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:111:25
      2    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:242:26
      2    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:887:26
      2    0.0%    0.0%  Function: ^fromStringFast node:buffer:415:24
      2    0.0%    0.0%  Function: ^_write node:internal/streams/writable:284:16
      2    0.0%    0.0%  Function: ^_destroy node:_http_incoming:176:55
      2    0.0%    0.0%  Function: ^_addHeaderLine node:_http_incoming:340:24
      2    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:797:42
      2    0.0%    0.0%  Function: ^Readable.removeListener node:internal/streams/readable:916:45
      1    0.0%    0.0%  LazyCompile: *writeHead node:_http_server:269:19
      1    0.0%    0.0%  LazyCompile: *restore /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  LazyCompile: *resOnFinish node:_http_server:829:21
      1    0.0%    0.0%  LazyCompile: *getHeader node:_http_outgoing:590:57
      1    0.0%    0.0%  LazyCompile: *app.<computed> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/application.js:490:25
      1    0.0%    0.0%  LazyCompile: *afterWrite node:internal/streams/writable:488:20
      1    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:284:16
      1    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:258:20
      1    0.0%    0.0%  Function: ^socketListenerWrap node:_http_server:1035:37
      1    0.0%    0.0%  Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:574:57
      1    0.0%    0.0%  Function: ^restore /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  Function: ^removeListener node:events:689:28
      1    0.0%    0.0%  Function: ^remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    0.0%    0.0%  Function: ^parse /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  Function: ^onParserExecuteCommon node:_http_server:766:31
      1    0.0%    0.0%  Function: ^onError node:_http_incoming:377:17
      1    0.0%    0.0%  Function: ^next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/route.js:116:16
      1    0.0%    0.0%  Function: ^log node:internal/console/constructor:359:6
      1    0.0%    0.0%  Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      1    0.0%    0.0%  Function: ^join node:internal/util:378:14
      1    0.0%    0.0%  Function: ^header /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^getTimerDuration node:internal/timers:388:26
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:681:24
      1    0.0%    0.0%  Function: ^getColorDepth node:internal/tty:106:23
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:785:8
      1    0.0%    0.0%  Function: ^get node:internal/streams/readable:1269:8
      1    0.0%    0.0%  Function: ^get node:internal/streams/readable:1154:8
      1    0.0%    0.0%  Function: ^get node:internal/streams/duplex:102:8
      1    0.0%    0.0%  Function: ^get node:internal/console/constructor:203:14
      1    0.0%    0.0%  Function: ^fresh /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/parseurl/index.js:153:16
      1    0.0%    0.0%  Function: ^formatValue node:internal/util/inspect:745:21
      1    0.0%    0.0%  Function: ^formatRaw node:internal/util/inspect:820:19
      1    0.0%    0.0%  Function: ^flow node:internal/streams/readable:1020:14
      1    0.0%    0.0%  Function: ^finishMaybe node:internal/streams/writable:716:21
      1    0.0%    0.0%  Function: ^entitytag /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/etag/index.js:39:20
      1    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1337:23
      1    0.0%    0.0%  Function: ^emitReadable node:internal/streams/readable:575:22
      1    0.0%    0.0%  Function: ^doWrite node:internal/streams/writable:399:17
      1    0.0%    0.0%  Function: ^digest node:internal/crypto/hash:115:40
      1    0.0%    0.0%  Function: ^checkListener node:events:258:23
      1    0.0%    0.0%  Function: ^checkInvalidHeaderChar node:_http_common:221:32
      1    0.0%    0.0%  Function: ^checkError node:internal/streams/destroy:23:20
      1    0.0%    0.0%  Function: ^callback node:internal/streams/writable:551:44
      1    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:488:20
      1    0.0%    0.0%  Function: ^_send node:_http_outgoing:319:49
      1    0.0%    0.0%  Function: ^_finish node:_http_server:205:52
      1    0.0%    0.0%  Function: ^_destroy node:internal/streams/destroy:77:18
      1    0.0%    0.0%  Function: ^_addListener node:events:555:22
      1    0.0%    0.0%  Function: ^Writable.uncork node:internal/streams/writable:342:37
      1    0.0%    0.0%  Function: ^Socket.resume node:net:658:35
      1    0.0%    0.0%  Function: ^Readable.removeAllListeners node:internal/streams/readable:934:49
      1    0.0%    0.0%  Function: ^OutgoingMessage node:_http_outgoing:97:25
      1    0.0%    0.0%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  Function: ^<anonymous> /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:36:26

 [C++]:
   ticks  total  nonlib   name
   3654   63.3%   65.4%  T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
    179    3.1%    3.2%  t _Builtins_LoadIC
    113    2.0%    2.0%  T __kernelrpc_mach_port_get_refs
    106    1.8%    1.9%  T _task_restartable_ranges_synchronize
     72    1.2%    1.3%  t _Builtins_BaselineOutOfLinePrologue
     72    1.2%    1.3%  T _posix_spawn_file_actions_adddup2
     65    1.1%    1.2%  t _Builtins_MathRandom
     59    1.0%    1.1%  t _Builtins_GrowFastSmiOrObjectElements
     49    0.8%    0.9%  t _Builtins_ParseInt
     47    0.8%    0.8%  t _Builtins_StoreIC
     44    0.8%    0.8%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     43    0.7%    0.8%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     40    0.7%    0.7%  t _Builtins_CallFunction_ReceiverIsAny
     37    0.6%    0.7%  T ___getrlimit
     31    0.5%    0.6%  t _Builtins_Call_ReceiverIsNullOrUndefined
     25    0.4%    0.4%  t _Builtins_ObjectGetOwnPropertyDescriptor
     22    0.4%    0.4%  t _Builtins_KeyedLoadIC_Megamorphic
     22    0.4%    0.4%  T _task_restartable_ranges_register
     21    0.4%    0.4%  T _mach_port_allocate
     20    0.3%    0.4%  t _Builtins_BaselineLeaveFrame
     19    0.3%    0.3%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
     17    0.3%    0.3%  t _Builtins_KeyedLoadIC
     16    0.3%    0.3%  t _Builtins_StringAdd_CheckNone
     16    0.3%    0.3%  t _Builtins_RegExpReplace
     16    0.3%    0.3%  t _Builtins_KeyedStoreIC
     14    0.2%    0.3%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
     14    0.2%    0.3%  t _Builtins_LoadIC_Megamorphic
     13    0.2%    0.2%  t _Builtins_KeyedLoadIC_PolymorphicName
     13    0.2%    0.2%  T _socket
     12    0.2%    0.2%  t _Builtins_ToBooleanForBaselineJump
     11    0.2%    0.2%  t _Builtins_StrictEqual_Baseline
     11    0.2%    0.2%  t _Builtins_GetProperty
     11    0.2%    0.2%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
     10    0.2%    0.2%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      9    0.2%    0.2%  t _Builtins_RegExpPrototypeTest
      9    0.2%    0.2%  t _Builtins_KeyedStoreIC_Megamorphic
      6    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      6    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      6    0.1%    0.1%  t _Builtins_ToString
      6    0.1%    0.1%  t _Builtins_StringEqual
      6    0.1%    0.1%  t _Builtins_LoadGlobalIC
      6    0.1%    0.1%  t _Builtins_CallBoundFunction
      5    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      5    0.1%    0.1%  t _Builtins_KeyedHasIC_PolymorphicName
      5    0.1%    0.1%  t _Builtins_CreateShallowObjectLiteral
      4    0.1%    0.1%  t _uv__io_poll
      4    0.1%    0.1%  t _Builtins_StringPrototypeReplace
      4    0.1%    0.1%  t _Builtins_MultiplySmi_Baseline
      4    0.1%    0.1%  t _Builtins_FastNewClosure
      4    0.1%    0.1%  t _Builtins_DefineNamedOwnIC
      4    0.1%    0.1%  t _Builtins_CompileLazy
      4    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      4    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      3    0.1%    0.1%  t _Builtins_Typeof
      3    0.1%    0.1%  t _Builtins_ToName
      3    0.1%    0.1%  t _Builtins_SubString
      3    0.1%    0.1%  t _Builtins_ObjectPrototypeHasOwnProperty
      3    0.1%    0.1%  t _Builtins_NumberToString
      3    0.1%    0.1%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      3    0.1%    0.1%  t _Builtins_HandleApiCall
      3    0.1%    0.1%  t _Builtins_FastNewFunctionContextFunction
      3    0.1%    0.1%  t _Builtins_DeleteProperty
      3    0.1%    0.1%  t _Builtins_CreateEmptyArrayLiteral
      3    0.1%    0.1%  t _Builtins_CallWithArrayLike
      3    0.1%    0.1%  t _Builtins_ArrayPrototypeShift
      3    0.1%    0.1%  t _Builtins_ArrayPrototypePush
      3    0.1%    0.1%  t _Builtins_Add_Baseline
      3    0.1%    0.1%  T node::InternalCallbackScope::Close()
      2    0.0%    0.0%  t _Builtins_StringPrototypeToLowerCaseIntl
      2    0.0%    0.0%  t _Builtins_StringPrototypeSubstr
      2    0.0%    0.0%  t _Builtins_StringPrototypeSplit
      2    0.0%    0.0%  t _Builtins_StringPrototypeCharCodeAt
      2    0.0%    0.0%  t _Builtins_StringConstructor
      2    0.0%    0.0%  t _Builtins_StringAddConvertRight
      2    0.0%    0.0%  t _Builtins_StoreInArrayLiteralIC
      2    0.0%    0.0%  t _Builtins_StoreICBaseline
      2    0.0%    0.0%  t _Builtins_SetProperty
      2    0.0%    0.0%  t _Builtins_RegExpPrototypeTestFast
      2    0.0%    0.0%  t _Builtins_RegExpPrototypeExec
      2    0.0%    0.0%  t _Builtins_ObjectGetPrototypeOf
      2    0.0%    0.0%  t _Builtins_NumberPrototypeToString
      2    0.0%    0.0%  t _Builtins_MathMin
      2    0.0%    0.0%  t _Builtins_LoadICBaseline
      2    0.0%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      2    0.0%    0.0%  t _Builtins_JsonStringify
      2    0.0%    0.0%  t _Builtins_InterpreterEntryTrampoline
      2    0.0%    0.0%  t _Builtins_InstanceOf_Baseline
      2    0.0%    0.0%  t _Builtins_Increment_Baseline
      2    0.0%    0.0%  t _Builtins_GreaterThan_Baseline
      2    0.0%    0.0%  t _Builtins_GetNamedPropertyHandler
      2    0.0%    0.0%  t _Builtins_FastNewStrictArguments
      2    0.0%    0.0%  t _Builtins_FastNewObject
      2    0.0%    0.0%  t _Builtins_Decrement_Baseline
      2    0.0%    0.0%  t _Builtins_CallVarargs
      2    0.0%    0.0%  t _Builtins_CallApiCallback
      2    0.0%    0.0%  t _Builtins_ArrayPrototypePop
      2    0.0%    0.0%  T _proc_set_dirty
      2    0.0%    0.0%  T _mig_get_reply_port
      1    0.0%    0.0%  t std::__1::__tree<int, std::__1::less<int>, std::__1::allocator<int> >::destroy(std::__1::__tree_node<int, void*>*)
      1    0.0%    0.0%  t non-virtual thunk to node::PerIsolatePlatformData::NonNestableDelayedTasksEnabled() const
      1    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      1    0.0%    0.0%  t icu_70::(anonymous namespace)::toLower(int, unsigned int, char16_t*, int, char16_t const*, UCaseContext*, int, int, icu_70::Edits*, UErrorCode&)
      1    0.0%    0.0%  t _uv__metrics_update_idle_time
      1    0.0%    0.0%  t _ustrcase_internalToLower_70
      1    0.0%    0.0%  t _Builtins_TypedArrayPrototypeToStringTag
      1    0.0%    0.0%  t _Builtins_TypedArrayPrototypeLength
      1    0.0%    0.0%  t _Builtins_TestTypeOfHandler
      1    0.0%    0.0%  t _Builtins_TestEqualStrictHandler
      1    0.0%    0.0%  t _Builtins_StringPrototypeTrim
      1    0.0%    0.0%  t _Builtins_StringPrototypeRepeat
      1    0.0%    0.0%  t _Builtins_StringPrototypeIndexOf
      1    0.0%    0.0%  t _Builtins_StoreIC_NoFeedback
      1    0.0%    0.0%  t _Builtins_StoreICTrampoline
      1    0.0%    0.0%  t _Builtins_StoreFastElementIC_GrowNoTransitionHandleCOW
      1    0.0%    0.0%  t _Builtins_ShortStarHandler
      1    0.0%    0.0%  t _Builtins_ShiftLeftSmi_Baseline
      1    0.0%    0.0%  t _Builtins_ReturnHandler
      1    0.0%    0.0%  t _Builtins_RegExpPrototypeExecSlow
      1    0.0%    0.0%  t _Builtins_ObjectKeys
      1    0.0%    0.0%  t _Builtins_ObjectCreate
      1    0.0%    0.0%  t _Builtins_MulHandler
      1    0.0%    0.0%  t _Builtins_MathTrunc
      1    0.0%    0.0%  t _Builtins_LoadIC_NoFeedback
      1    0.0%    0.0%  t _Builtins_LoadIC_FunctionPrototype
      1    0.0%    0.0%  t _Builtins_LoadICTrampoline
      1    0.0%    0.0%  t _Builtins_LessThan_Baseline
      1    0.0%    0.0%  t _Builtins_KeyedStoreICBaseline
      1    0.0%    0.0%  t _Builtins_KeyedLoadICBaseline
      1    0.0%    0.0%  t _Builtins_JumpIfNotUndefinedHandler
      1    0.0%    0.0%  t _Builtins_JsonParse
      1    0.0%    0.0%  t _Builtins_JSEntry
      1    0.0%    0.0%  t _Builtins_JSBuiltinsConstructStub
      1    0.0%    0.0%  t _Builtins_GetKeyedPropertyHandler
      1    0.0%    0.0%  t _Builtins_FunctionPrototypeHasInstance
      1    0.0%    0.0%  t _Builtins_FunctionPrototypeCall
      1    0.0%    0.0%  t _Builtins_ForInFilter
      1    0.0%    0.0%  t _Builtins_FastFunctionPrototypeBind
      1    0.0%    0.0%  t _Builtins_DefineNamedOwnIC_NoFeedback
      1    0.0%    0.0%  t _Builtins_CreateUnmappedArgumentsHandler
      1    0.0%    0.0%  t _Builtins_CreateTypedArray
      1    0.0%    0.0%  t _Builtins_CreateShallowArrayLiteral
      1    0.0%    0.0%  t _Builtins_CreateObjectWithoutProperties
      1    0.0%    0.0%  t _Builtins_Construct_Baseline
      1    0.0%    0.0%  t _Builtins_ConstructFunction
      1    0.0%    0.0%  t _Builtins_CallUndefinedReceiver2Handler
      1    0.0%    0.0%  t _Builtins_CallApiGetter
      1    0.0%    0.0%  t _Builtins_BitwiseOrSmi_Baseline
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeUnshift
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeSlice
      1    0.0%    0.0%  t _Builtins_ArrayIsArray
      1    0.0%    0.0%  t _Builtins_ArrayConstructorImpl
      1    0.0%    0.0%  t _Builtins_AllocateRegularInYoungGeneration
      1    0.0%    0.0%  t _Builtins_AdaptorWithBuiltinExitFrame
      1    0.0%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Environment::RunAndClearNativeImmediates(bool)
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T node::AsyncWrap::IsDoneInitializing() const
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventBefore()
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      1    0.0%    0.0%  T icu_70::UnicodeSet::closeOver(int)
      1    0.0%    0.0%  T _uv_try_write
      1    0.0%    0.0%  T _uv_buf_init
      1    0.0%    0.0%  T _task_set_special_port
      1    0.0%    0.0%  T _pthread_cond_signal
      1    0.0%    0.0%  T _EVP_des_cfb64

 [Summary]:
   ticks  total  nonlib   name
    385    6.7%    6.9%  JavaScript
   5187   89.9%   92.8%  C++
    327    5.7%    5.8%  GC
    181    3.1%          Shared libraries
     18    0.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   3519   72.8%   61.0%  T node::JSStream::New(v8::FunctionCallbackInfo<v8::Value> const&)
    172    3.6%    3.0%  t _Builtins_LoadIC
    109    2.3%    1.9%  t _Builtins_MathRandom
     77    1.6%    1.3%  T __kernelrpc_mach_port_get_refs
     64    1.3%    1.1%  t _Builtins_BaselineOutOfLinePrologue
     59    1.2%    1.0%  t _Builtins_GrowFastSmiOrObjectElements
     49    1.0%    0.8%  t _Builtins_ParseInt
     47    1.0%    0.8%  t _Builtins_StoreIC
     47    1.0%    0.8%  t _Builtins_ObjectGetOwnPropertyDescriptor
     42    0.9%    0.7%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     39    0.8%    0.7%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     38    0.8%    0.7%  t _Builtins_KeyedLoadIC_Megamorphic
     33    0.7%    0.6%  t _Builtins_CallFunction_ReceiverIsAny
     31    0.6%    0.5%  t _Builtins_Call_ReceiverIsNullOrUndefined
     26    0.5%    0.5%  t _Builtins_StringPrototypeReplace
     26    0.5%    0.5%  t _Builtins_RegExpPrototypeTest
     22    0.5%    0.4%  t _Builtins_BaselineLeaveFrame
     21    0.4%    0.4%  t _Builtins_KeyedStoreIC_Megamorphic
     19    0.4%    0.3%  t _Builtins_KeyedLoadIC
     19    0.4%    0.3%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
     16    0.3%    0.3%  t _Builtins_StringAdd_CheckNone
     16    0.3%    0.3%  t _Builtins_KeyedStoreIC
     15    0.3%    0.3%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
     14    0.3%    0.2%  t _Builtins_StringPrototypeSplit
     14    0.3%    0.2%  t _Builtins_ObjectKeys
     14    0.3%    0.2%  t _Builtins_LoadIC_Megamorphic
     13    0.3%    0.2%  t _Builtins_KeyedLoadIC_PolymorphicName
     12    0.2%    0.2%  t _Builtins_ToBooleanForBaselineJump
     12    0.2%    0.2%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
     11    0.2%    0.2%  t _Builtins_StrictEqual_Baseline
     10    0.2%    0.2%  t _Builtins_GetProperty
     10    0.2%    0.2%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      7    0.1%    0.1%  t _Builtins_ArrayPrototypePush
      6    0.1%    0.1%  t _Builtins_ToString
      6    0.1%    0.1%  t _Builtins_StringEqual
      6    0.1%    0.1%  t _Builtins_ObjectSetPrototypeOf
      6    0.1%    0.1%  t _Builtins_LoadGlobalIC
      5    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      5    0.1%    0.1%  t _Builtins_RegExpPrototypeExec
      5    0.1%    0.1%  t _Builtins_KeyedHasIC_PolymorphicName
      5    0.1%    0.1%  t _Builtins_CreateShallowObjectLiteral
      5    0.1%    0.1%  t _Builtins_CallBoundFunction
      4    0.1%    0.1%  t _Builtins_ObjectGetPrototypeOf
      4    0.1%    0.1%  t _Builtins_MultiplySmi_Baseline
      4    0.1%    0.1%  t _Builtins_FastNewClosure
      4    0.1%    0.1%  t _Builtins_DefineNamedOwnIC
      4    0.1%    0.1%  t _Builtins_CompileLazy
      4    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      3    0.1%    0.1%  t _Builtins_Typeof
      3    0.1%    0.1%  t _Builtins_StringPrototypeToLowerCaseIntl
      3    0.1%    0.1%  t _Builtins_ObjectPrototypeHasOwnProperty
      3    0.1%    0.1%  t _Builtins_NumberToString
      3    0.1%    0.1%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      3    0.1%    0.1%  t _Builtins_HandleApiCall
      3    0.1%    0.1%  t _Builtins_FastNewFunctionContextFunction
      3    0.1%    0.1%  t _Builtins_DeleteProperty
      3    0.1%    0.1%  t _Builtins_CreateShallowArrayLiteral
      3    0.1%    0.1%  t _Builtins_CreateEmptyArrayLiteral
      3    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      3    0.1%    0.1%  t _Builtins_CallWithArrayLike
      3    0.1%    0.1%  t _Builtins_ArrayPrototypeShift
      2    0.0%    0.0%  t _Builtins_TypedArrayPrototypeLength
      2    0.0%    0.0%  t _Builtins_StringPrototypeSubstr
      2    0.0%    0.0%  t _Builtins_StringPrototypeIndexOf
      2    0.0%    0.0%  t _Builtins_StringPrototypeCharCodeAt
      2    0.0%    0.0%  t _Builtins_StringConstructor
      2    0.0%    0.0%  t _Builtins_StringAddConvertRight
      2    0.0%    0.0%  t _Builtins_StoreInArrayLiteralIC
      2    0.0%    0.0%  t _Builtins_StoreICBaseline
      2    0.0%    0.0%  t _Builtins_RegExpPrototypeTestFast
      2    0.0%    0.0%  t _Builtins_NumberPrototypeToString
      2    0.0%    0.0%  t _Builtins_MathMin
      2    0.0%    0.0%  t _Builtins_LoadICBaseline
      2    0.0%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      2    0.0%    0.0%  t _Builtins_JsonStringify
      2    0.0%    0.0%  t _Builtins_InterpreterEntryTrampoline
      2    0.0%    0.0%  t _Builtins_InstanceOf_Baseline
      2    0.0%    0.0%  t _Builtins_Increment_Baseline
      2    0.0%    0.0%  t _Builtins_GreaterThan_Baseline
      2    0.0%    0.0%  t _Builtins_GetNamedPropertyHandler
      2    0.0%    0.0%  t _Builtins_FastNewStrictArguments
      2    0.0%    0.0%  t _Builtins_FastNewObject
      2    0.0%    0.0%  t _Builtins_Decrement_Baseline
      2    0.0%    0.0%  t _Builtins_CallVarargs
      2    0.0%    0.0%  t _Builtins_CallApiCallback
      2    0.0%    0.0%  t _Builtins_ArrayPrototypePop
      2    0.0%    0.0%  t _Builtins_ArrayIsArray
      2    0.0%    0.0%  t _Builtins_Add_Baseline
      1    0.0%    0.0%  t _Builtins_WeakMapGet
      1    0.0%    0.0%  t _Builtins_TypedArrayPrototypeToStringTag
      1    0.0%    0.0%  t _Builtins_TypedArrayConstructor
      1    0.0%    0.0%  t _Builtins_TestTypeOfHandler
      1    0.0%    0.0%  t _Builtins_TestEqualStrictHandler
      1    0.0%    0.0%  t _Builtins_StringPrototypeTrim
      1    0.0%    0.0%  t _Builtins_StringPrototypeRepeat
      1    0.0%    0.0%  t _Builtins_StoreIC_NoFeedback
      1    0.0%    0.0%  t _Builtins_StoreICTrampoline
